"Symbol","UNDERLYING ASSET","OPEN","HIGH","LOW","PREV. CLOSE","LTP","INDICATIVE CLOSE","CHNG","%CHNG","VOLUME","VALUE
 (₹ Crores)","NAV","52W H","52W L","30D  %CHNG","365 D","365 D % CHNG","30 D"
"ABSLBANETF","Nifty Bank","52.00","53.60","50.68","50.98","53.45","-","2.47","4.85","1,66,140","0.85","50.86","55.51","40.82",-2.41,"16-Nov-2023","15.11","16-Oct-2024"
"CONSUMIETF","Nifty India Consumption Index","113.97","117.54","113.44","113.54","117.54","-","4.00","3.52","19,712","0.22","113.45","154.00","87.35",-9.98,"-","-","16-Oct-2024"
"INFRAIETF","ICICI Prudential Nifty Infrastructure ETF","86.62","88.86","86.03","86.62","88.85","-","2.23","2.57","99,315","0.86","86.25","100.10","64.70",-8.42,"-","-","16-Oct-2024"
"NAVINIFTY","Navi Nifty 50 ETF","271.34","278.13","263.10","271.34","278.13","-","6.79","2.50","842","0.02","238.46","334.00","196.07",-8.94,"16-Nov-2023","39.73","16-Oct-2024"
"AXISCETF","NIFTY India Consumption Index","114.38","115.80","112.09","112.99","115.80","-","2.81","2.49","1,734","0.02","113.01","140.00","83.01",-10.15,"16-Nov-2023","28.19","16-Oct-2024"
"MAFANG","NYSE FANG+ Total Return Index","109.01","114.45","107.48","108.78","111.40","-","2.62","2.41","10,96,009","12.25","104.47","119.00","65.40",15.27,"16-Nov-2023","66.08","16-Oct-2024"
"MIDCAP","Nifty Midcap 50 Index","153.49","156.90","152.57","153.49","156.90","-","3.41","2.22","68,480","1.05","151.89","173.65","117.55",-9.04,"-","-","16-Oct-2024"
"TOP10ADD","Nifty Top 10 Equal Weight Index","92.51","96.30","92.10","92.25","94.18","-","1.93","2.09","97,793","0.90","92.12","119.70","92.02",-3.21,"-","-","16-Oct-2024"
"HDFCNIF100","HDFC NIFTY 100 ETF","25.10","25.60","24.80","25.11","25.60","-","0.49","1.95","1,10,900","0.28","24.81","29.10","19.70",-6.6,"16-Nov-2023","24.25","16-Oct-2024"
"GROWWDEFNC","Nifty India Defence Index- Total Return Index","58.85","61.00","58.00","60.02","60.99","-","0.97","1.62","1,07,968","0.65","59.79","72.00","58.00","-","-","-","-"
"CONSUMBEES","Nifty India Consumption TRI","122.94","125.98","122.10","122.73","124.71","-","1.98","1.61","1,23,000","1.51","122.16","148.05","94.20",-10.14,"16-Nov-2023","28.78","16-Oct-2024"
"TNIDETF","Nifty India Digital Index","92.71","94.90","92.71","93.52","94.90","-","1.38","1.48","2,67,770","2.53","93.47","101.75","67.00",-3.32,"16-Nov-2023","36.21","16-Oct-2024"
"UTINEXT50","Nifty Next 50","71.28","72.51","71.27","71.27","72.32","-","1.05","1.47","89,272","0.64","71.26","83.00","48.66",-10.57,"16-Nov-2023","45.66","16-Oct-2024"
"MIDSELIETF","S&P BSE Midcap Select Index","17.34","17.50","17.01","17.02","17.26","-","0.24","1.41","2,05,976","0.35","17.00","20.00","13.22",-8.59,"-","-","16-Oct-2024"
"MIDSMALL","Mirae Asset Nifty MidSmallcap400 Momentum Quality 100 ETF","49.60","50.25","49.50","49.59","50.25","-","0.66","1.33","12,60,921","6.26","49.40","57.00","45.50",-9.79,"-","-","16-Oct-2024"
"NETF","Tata Nifty 50 Exchange Traded Fund","253.98","254.99","251.02","251.67","254.99","-","3.32","1.32","5,073","0.13","251.57","282.96","205.20",-5.45,"16-Nov-2023","21.55","16-Oct-2024"
"NV20BEES","Nifty50 Value20 TRI","157.69","160.00","154.50","155.73","157.75","-","2.02","1.30","5,46,512","8.48","155.23","175.00","115.20",-4.34,"16-Nov-2023","29.82","16-Oct-2024"
"MOVALUE","Motilal Oswal S&P BSE Enhanced Value ETF","98.24","98.24","96.03","96.75","97.98","-","1.23","1.27","73,828","0.71","96.48","114.10","67.11",-10.09,"16-Nov-2023","41.29","16-Oct-2024"
"MOSMALL250","Motilal Oswal Nifty Smallcap 250 ETF","16.84","16.99","16.61","16.64","16.85","-","0.21","1.26","5,20,505","0.88","16.68","19.30","13.00",-8.62,"-","-","16-Oct-2024"
"ABSLNN50ET","Nifty Next 50","70.20","70.49","69.51","69.35","70.20","-","0.85","1.23","21,192","0.15","69.54","81.70","47.56",-10.72,"16-Nov-2023","45.65","16-Oct-2024"
"LOWVOLIETF","Nifty 100 Low Volatility 30 Index","21.29","21.29","20.72","20.87","21.12","-","0.25","1.20","15,49,996","3.22","20.79","24.40","17.41",-7.76,"-","-","16-Oct-2024"
"PSUBANKADD","DSP Nifty PSU Bank ETF","66.36","66.41","65.00","65.55","66.33","-","0.78","1.19","7,229","0.05","65.46","82.90","49.55",-1.81,"-","-","16-Oct-2024"
"GROWWEV","Nifty EV and New Age Automotive Index","30.56","30.86","29.75","29.96","30.31","-","0.35","1.17","3,96,859","1.19","29.76","36.06","29.75",-12.11,"-","-","16-Oct-2024"
"GSEC10IETF","ICICI Prudential Nifty 10 yr Benchmark G-Sec ETF","241.50","241.50","238.00","238.02","240.75","-","2.73","1.15","13,256","0.32","239.96","249.70","219.35",0.31,"-","-","16-Oct-2024"
"MOREALTY","Motilal Oswal Nifty Realty ETF","95.46","95.46","94.07","93.95","95.00","-","1.05","1.12","59,414","0.56","93.71","115.79","85.30",-12.34,"-","-","16-Oct-2024"
"HDFCSENSEX","SENSEX","87.48","87.89","86.16","86.95","87.89","-","0.94","1.08","33,495","0.29","86.48","100.00","71.81",-4.6,"16-Nov-2023","-88.07","16-Oct-2024"
"MODEFENCE","Nifty India Defence Total Return Index","66.76","67.00","65.10","65.66","66.34","-","0.68","1.04","2,04,849","1.35","65.48","80.00","65.10",-10.69,"-","-","16-Oct-2024"
"DIVOPPBEES","Nifty Dividend Opportunities 50 TRI","78.75","82.09","78.75","81.19","82.00","-","0.81","1.00","40,229","0.33","81.22","99.00","58.55",-6.69,"16-Nov-2023","33.61","16-Oct-2024"
"LOWVOL1","Kotak Nifty 100 Low Vol 30 ETF","20.00","20.01","19.21","19.79","19.98","-","0.19","0.96","2,11,885","0.42","19.69","23.41","15.35",-6.9,"-","-","16-Oct-2024"
"SETFNN50","Nifty Next 50","713.39","717.74","705.50","710.08","716.80","-","6.72","0.95","58,912","4.20","708.18","825.60","483.87",-10.64,"16-Nov-2023","45.64","16-Oct-2024"
"PSUBNKIETF","ICICI Prudential Nifty PSU Bank ETF","66.38","66.99","65.50","66.38","66.99","-","0.61","0.92","1,31,400","0.87","65.97","86.70","49.75",-1.69,"-","-","16-Oct-2024"
"BSE500IETF","S&P BSE 500 index","37.12","37.35","36.90","36.96","37.30","-","0.34","0.92","45,45,162","16.85","36.86","47.60","29.05",-6.93,"-","-","16-Oct-2024"
"GSEC10YEAR","Mirae Asset Nifty 8-13 yr G-Sec ETF","27.01","27.35","27.01","27.11","27.35","-","0.24","0.89","1,50,008","0.41","27.25","29.80","23.69",-0.22,"16-Nov-2023","9.01","16-Oct-2024"
"MOLOWVOL","Nifty Midcap 100 TRI","36.47","37.00","35.65","35.95","36.26","-","0.31","0.86","67,813","0.24","35.84","41.85","28.23",-8.72,"16-Nov-2023","21.32","16-Oct-2024"
"NEXT50IETF","Nifty Next 50","70.98","70.98","69.76","70.11","70.70","-","0.59","0.84","4,89,856","3.44","69.78","81.64","45.41",-10.71,"-","-","16-Oct-2024"
"JUNIORBEES","Nifty Next 50","738.65","738.65","705.35","717.16","723.00","-","5.84","0.81","2,70,469","19.49","714.96","830.00","473.85",-10.82,"16-Nov-2023","45.57","16-Oct-2024"
"NIF100BEES","Nifty 100 TRI","257.64","260.00","255.91","257.92","260.00","-","2.08","0.81","38,467","0.99","255.52","289.98","203.52",-6.21,"16-Nov-2023","24.02","16-Oct-2024"
"FINIETF","ICICI Prudential Nifty Financial Services Ex-Bank ETF","26.00","26.00","25.00","25.09","25.29","-","0.20","0.80","1,75,861","0.44","25.06","30.00","20.73",-7.88,"-","-","16-Oct-2024"
"NV20IETF","Nifty50 Value 20","15.24","15.56","15.07","15.17","15.29","-","0.12","0.79","8,93,298","1.35","15.13","17.11","12.32",-4.17,"-","-","16-Oct-2024"
"NPBET","Nifty Private Bank Index","258.70","258.70","251.60","252.00","254.00","-","2.00","0.79","1,049","0.03","252.12","299.00","228.03",-4.72,"16-Nov-2023","7.93","16-Oct-2024"
"TOP100CASE","Zerodha Nifty 100 ETF","10.73","10.73","10.00","10.07","10.15","-","0.08","0.79","3,29,188","0.33","10.04","11.99","10.00",-6.15,"-","-","16-Oct-2024"
"MOM100","Nifty Midcap 100","57.99","58.50","57.61","57.65","58.10","-","0.45","0.78","3,08,512","1.79","57.57","66.45","43.10",-9.06,"16-Nov-2023","30.41","16-Oct-2024"
"AUTOIETF","Nifty Auto Index","23.40","23.55","23.16","23.28","23.46","-","0.18","0.77","4,20,756","0.98","23.24","28.36","16.68",-11.55,"-","-","16-Oct-2024"
"MON100","Nasdaq100","176.00","176.00","173.22","173.61","174.92","-","1.31","0.75","4,61,873","8.04","173.32","177.90","123.80",5.87,"16-Nov-2023","37.01","16-Oct-2024"
"AUTOBEES","Nifty Auto TRI","237.79","237.79","231.53","232.92","234.60","-","1.68","0.72","1,06,776","2.50","232.26","285.00","166.55",-11.47,"16-Nov-2023","37.74","16-Oct-2024"
"HDFCSML250","HDFC NIFTY Smallcap 250 ETF","170.32","170.54","168.33","168.33","169.50","-","1.17","0.70","6,13,427","10.40","167.31","189.95","127.81",-8.99,"16-Nov-2023","30.17","16-Oct-2024"
"NIF5GETF","UTI Nifty 5 yr Benchmark G-Sec ETF","58.21","58.60","58.21","58.20","58.60","-","0.40","0.69","133","-","58.64","66.14","53.20",-0.63,"-","-","16-Oct-2024"
"NEXT50","Nifty Next 50","698.53","698.53","681.01","682.42","687.00","-","4.58","0.67","10,801","0.74","682.09","899.00","466.66",-10.94,"16-Nov-2023","45.35","16-Oct-2024"
"NIFTY1","Nifty 50","258.99","258.99","256.00","256.78","258.49","-","1.71","0.67","4,53,514","11.64","256.17","287.68","210.00",-5.39,"-","-","16-Oct-2024"
"ALPHA","NIFTY Alpha 50 Index","50.99","51.51","50.73","50.73","51.05","-","0.32","0.63","11,35,165","5.80","50.59","60.91","36.61",-12.01,"-","-","16-Oct-2024"
"SMALLCAP","Mirae Asset Nifty Smallcap 250 Momentum Quality 100 ETF","48.29","48.49","47.71","47.70","48.00","-","0.30","0.63","8,70,469","4.17","47.51","55.25","39.24",-10.86,"-","-","16-Oct-2024"
"MOMOMENTUM","Nifty 200 Momentum 30 Total Return Index","68.36","68.36","66.40","67.53","67.95","-","0.42","0.62","2,10,080","1.41","66.86","78.50","47.15",-11.79,"16-Nov-2023","37.60","16-Oct-2024"
"MIDCAPIETF","Nifty Midcap 150","20.71","20.84","20.64","20.71","20.83","-","0.12","0.58","6,06,145","1.26","20.53","23.70","15.69",-8.57,"-","-","16-Oct-2024"
"GSEC10ABSL","CRISIL 10 Year Gilt ETF","101.80","102.45","101.80","101.90","102.45","-","0.55","0.54","3","-","102.00","119.76","99.80",0.1,"-","-","16-Oct-2024"
"SETFNIFBK","Nifty Bank","514.24","515.23","509.24","509.25","511.79","-","2.54","0.50","19,087","0.98","509.81","554.30","437.75",-2.93,"16-Nov-2023","14.51","16-Oct-2024"
"MIDCAPETF","Mirae Asset Mutual Fund - Mirae Asset Nifty Midcap 150 ETF","20.52","20.53","20.11","20.28","20.38","-","0.10","0.49","12,89,438","2.63","20.26","23.20","15.30",-9.16,"16-Nov-2023","29.80","16-Oct-2024"
"SBIETFCON","Nifty India Consumption Index","116.70","116.70","113.00","113.32","113.83","-","0.51","0.45","7,522","0.09","113.14","136.00","86.23",-10.6,"16-Nov-2023","28.26","16-Oct-2024"
"UTIBANKETF","Nifty Bank","52.18","52.18","51.14","51.58","51.80","-","0.22","0.43","7,09,030","3.65","51.30","55.96","41.00",-2.83,"16-Nov-2023","14.98","16-Oct-2024"
"CONS","Kotak Nifty India Consumption ETF","112.56","113.24","112.00","112.55","113.03","-","0.48","0.43","3,584","0.04","112.40","155.70","86.44",-10.41,"-","-","16-Oct-2024"
"AXISBPSETF","Nifty AAA Bond Plus SDL Apr 2026 50:50 Index","12.50","12.50","12.10","12.13","12.18","-","0.05","0.41","79,373","0.10","12.19","14.00","9.50",0.58,"16-Nov-2023","7.70","16-Oct-2024"
"MASPTOP50","S&P 500 Top 50 Total Return Index","50.36","51.45","47.33","49.60","49.80","-","0.20","0.40","5,08,651","2.50","46.93","56.30","33.01",9.59,"16-Nov-2023","46.34","16-Oct-2024"
"BANKBEES","Nifty Bank","518.98","519.96","513.80","515.05","517.06","-","2.01","0.39","5,51,641","28.51","514.10","558.78","441.54",-2.92,"16-Nov-2023","14.64","16-Oct-2024"
"MID150BEES","Nifty Midcap 150 TRI","209.99","209.99","200.50","206.70","207.51","-","0.81","0.39","3,99,822","8.29","205.46","235.65","154.95",-8.74,"16-Nov-2023","30.28","16-Oct-2024"
"TECH","Nifty IT TRI Index","45.03","45.03","44.07","44.40","44.57","-","0.17","0.38","11,041","0.05","44.45","49.00","31.81",0.79,"16-Nov-2023","33.83","16-Oct-2024"
"NV20","Nifty50 Value 20","157.89","157.89","153.34","155.43","155.98","-","0.55","0.35","3,45,480","5.34","154.59","169.00","131.11",-4.69,"-","-","16-Oct-2024"
"SBIETFPB","Nifty Private Bank Index","249.63","251.00","247.04","249.63","250.50","-","0.87","0.35","7,537","0.19","248.77","277.20","226.25",-4.62,"16-Nov-2023","7.69","16-Oct-2024"
"BFSI","Nifty Financial Services Index","24.45","24.45","23.63","23.74","23.82","-","0.08","0.34","1,70,620","0.41","23.71","25.90","19.34",-2.78,"16-Nov-2023","18.54","16-Oct-2024"
"GILT5YBEES","Nifty 5 yr Benchmark G-Sec Index","58.50","58.50","58.00","58.14","58.33","-","0.19","0.33","2,88,832","1.68","58.22","61.02","52.48",0.21,"16-Nov-2023","8.85","16-Oct-2024"
"EBANKNIFTY","Edelweiss Nifty Bank ETF","50.19","50.69","50.00","50.19","50.34","-","0.15","0.30","3,106","0.02","50.05","56.38","50.00",-2.84,"-","-","16-Oct-2024"
"MAKEINDIA","Nifty India Manufacturing Total Return Index","137.97","138.77","137.05","137.58","137.99","-","0.41","0.30","33,763","0.46","137.37","161.10","99.28",-10.92,"16-Nov-2023","36.25","16-Oct-2024"
"ITIETF","Nifty IT Index","45.76","45.83","45.29","45.47","45.60","-","0.13","0.29","2,83,624","1.29","45.48","47.15","28.20",0.98,"-","-","16-Oct-2024"
"HDFCPVTBAN","HDFC NIFTY Private Bank ETF","25.16","25.25","24.80","24.84","24.91","-","0.07","0.28","91,707","0.23","24.82","28.47","22.59",-4.32,"16-Nov-2023","-89.21","16-Oct-2024"
"BBNPNBETF","Baroda BNP Paribas NIFTY Bank ETF","50.81","50.81","49.85","50.20","50.34","-","0.14","0.28","466","-","50.04","56.15","49.50",-3.12,"-","-","16-Oct-2024"
"EVINDIA","Nifty EV and New Age Automotive Total Return Index","30.14","30.48","29.80","29.92","30.00","-","0.08","0.27","5,56,712","1.67","29.79","36.00","29.75",-12.09,"-","-","16-Oct-2024"
"LICNETFGSC","GSEC10 NSE Index","26.31","26.49","26.31","26.42","26.49","-","0.07","0.26","58,320","0.15","26.47","27.97","23.30",-0.68,"16-Nov-2023","9.68","16-Oct-2024"
"MULTICAP","Nifty500 Multicap 50:25:25 Index","16.08","16.08","15.27","15.32","15.36","-","0.04","0.26","69,501","0.11","15.28","17.55","15.25",-7.34,"-","-","16-Oct-2024"
"MOMENTUM50","Nifty 500 Momentum 50 Total Return Index","56.88","56.97","56.01","56.26","56.40","-","0.14","0.25","2,26,668","1.28","56.12","66.00","56.01",-12.07,"-","-","16-Oct-2024"
"EBBETF0433","BHARAT Bond ETF-April 2033","1,170.21","1,172.99","1,170.20","1,170.15","1,172.99","-","2.84","0.24","3,265","0.38","1,171.35","1,203.25","858.69",0.44,"16-Nov-2023","10.28","16-Oct-2024"
"ESG","NIFTY100 ESG SECTOR LEADERS","39.87","40.00","39.68","39.75","39.84","-","0.09","0.23","6,040","0.02","39.72","44.74","32.20",-6.34,"16-Nov-2023","22.23","16-Oct-2024"
"SDL26BEES","Nifty SDL Apr 2026 Top 20 Equal Weight Index","125.88","125.99","124.91","125.43","125.70","-","0.27","0.22","632","0.01","125.76","129.00","113.40",0.45,"16-Nov-2023","8.05","16-Oct-2024"
"BSLSENETFG","BSE SENSEX Index","77.76","77.77","76.10","76.83","77.00","-","0.17","0.22","1,855","0.01","76.84","87.70","63.40",-4.64,"16-Nov-2023","19.11","16-Oct-2024"
"HDFCNEXT50","HDFC NIFTY NEXT 50 ETF","68.37","68.80","67.77","68.25","68.39","-","0.14","0.21","1,81,491","1.24","67.72","88.00","46.31",-10.44,"16-Nov-2023","45.10","16-Oct-2024"
"BANKETF","Mirae Asset Nifty Bank ETF","507.18","510.19","503.58","505.74","506.81","-","1.07","0.21","5,039","0.26","505.00","551.94","433.00",-3.24,"16-Nov-2023","14.63","16-Oct-2024"
"ABSLPSE","Aditya Birla Sun Life Nifty PSE ETF","9.92","10.06","9.78","9.91","9.93","-","0.02","0.20","2,28,501","0.22","9.86","11.82","9.26",-10.25,"-","-","16-Oct-2024"
"BBETF0432","Nifty BHARAT Bond Index - April 2032","1,203.52","1,205.89","1,201.88","1,203.51","1,205.86","-","2.35","0.20","3,630","0.44","1,204.66","1,325.38","1,061.20",0.12,"16-Nov-2023","10.05","16-Oct-2024"
"MID150CASE","Zerodha Nifty Midcap 150 ETF","10.18","10.18","9.90","9.95","9.97","-","0.02","0.20","4,14,153","0.41","9.88","12.97","9.11",-8.71,"-","-","16-Oct-2024"
"UTINIFTETF","Nifty 50","258.99","258.99","255.80","256.21","256.69","-","0.48","0.19","16,510","0.42","255.96","285.31","210.38",-5.57,"16-Nov-2023","20.74","16-Oct-2024"
"INFRABEES","Nifty Infra","877.96","885.00","868.59","877.42","879.00","-","1.58","0.18","9,708","0.85","871.32","1,044.85","655.09",-8.22,"16-Nov-2023","31.61","16-Oct-2024"
"EBBETF0431","Nifty BHARAT Bond","1,280.00","1,284.20","1,279.02","1,279.19","1,281.48","-","2.29","0.18","6,698","0.86","1,279.99","1,316.65","1,164.02",0.44,"16-Nov-2023","9.95","16-Oct-2024"
"SETF10GILT","Nifty 10 yr Benchmark G-Sec Index","239.55","239.99","239.01","239.56","239.99","-","0.43","0.18","10,189","0.24","240.20","267.00","213.80",-0.13,"16-Nov-2023","8.80","16-Oct-2024"
"BSLNIFTY","Nifty 50","27.20","27.28","26.98","27.09","27.14","-","0.05","0.18","2,13,426","0.58","27.06","30.45","21.80",-5.61,"16-Nov-2023","20.63","16-Oct-2024"
"ITETF","Mirae Asset Nifty IT ETF","43.50","43.69","43.03","43.32","43.40","-","0.08","0.18","1,21,894","0.53","43.33","46.14","31.00",0.86,"16-Nov-2023","19.80","16-Oct-2024"
"NIFTYBEES","Nifty 50","265.65","265.65","255.75","263.64","264.10","-","0.46","0.17","51,20,603","135.02","263.04","293.99","211.95",-5.36,"16-Nov-2023","20.81","16-Oct-2024"
"PVTBANKADD","DSP Nifty Private Bank ETF","24.96","24.98","24.70","24.66","24.70","-","0.04","0.16","51,838","0.13","24.73","31.00","22.40",-4.95,"-","-","16-Oct-2024"
"VAL30IETF","Nifty200 Value 30 Index","12.90","12.90","12.46","12.58","12.60","-","0.02","0.16","1,80,086","0.23","12.54","14.14","12.46","-","-","-","-"
"HEALTHADD","DSP Nifty Healthcare ETF","140.07","140.35","138.96","139.57","139.80","-","0.23","0.16","334","-","139.54","151.58","114.90",-5.81,"-","-","16-Oct-2024"
"ABGSEC","Aditya Birla Sun Life CRISIL Broad Based Gilt ETF","103.85","103.85","103.26","103.65","103.80","-","0.15","0.14","672","0.01","103.42","120.00","99.66",0.23,"-","-","16-Oct-2024"
"NIF10GETF","UTI Nifty 10 yr Benchmark G-Sec ETF","24.50","24.50","24.04","24.31","24.34","-","0.03","0.12","682","-","24.24","27.30","21.60",0.41,"-","-","16-Oct-2024"
"METALIETF","Nifty Metal Index","9.10","9.10","8.83","8.84","8.85","-","0.01","0.11","42,38,444","3.76","8.83","10.67","8.80",-9.05,"-","-","16-Oct-2024"
"EBBETF0425","Nifty BHARAT Bond","1,247.91","1,258.02","1,247.91","1,252.52","1,253.95","-","1.43","0.11","14,728","1.84","1,254.18","1,392.50","1,145.63",0.55,"16-Nov-2023","7.82","16-Oct-2024"
"BANKBETF","Bajaj Finserv Nifty Bank ETF","51.14","51.14","50.12","50.59","50.64","-","0.05","0.10","29,129","0.15","50.42","62.13","41.51",-2.99,"-","-","16-Oct-2024"
"HDFCMID150","HDFC NIFTY Midcap 150 ETF","20.49","20.49","20.22","20.22","20.24","-","0.02","0.10","3,26,824","0.66","20.13","23.65","15.15",-8.73,"16-Nov-2023","30.31","16-Oct-2024"
"PSUBNKBEES","Nifty PSU Bank","73.86","73.87","72.27","72.73","72.80","-","0.07","0.10","10,89,759","7.94","72.77","90.30","55.25",-1.64,"16-Nov-2023","26.00","16-Oct-2024"
"LIQUIDCASE","Zerodha Nifty 1D Rate Liquid ETF","108.50","108.50","105.33","105.33","105.42","-","0.09","0.09","44,48,920","46.90","105.34","108.50","98.35",0.52,"-","-","16-Oct-2024"
"ITBEES","Nifty IT TRI","45.81","45.87","45.28","45.46","45.50","-","0.04","0.09","32,26,247","14.68","45.54","46.89","32.56",0.6,"16-Nov-2023","33.67","16-Oct-2024"
"UTISENSETF","SENSEX","850.32","850.96","842.03","850.32","850.96","-","0.64","0.08","1,927","0.16","844.45","938.90","697.05",-4.83,"16-Nov-2023","20.13","16-Oct-2024"
"LIQUIDPLUS","Nifty 1D Rate Index","1,002.04","1,002.04","1,002.02","1,001.35","1,002.04","-","0.69","0.07","6,63,109","66.45","1,001.35","1,026.04","1,001.33","-","-","-","-"
"LIQUIDBETF","Bajaj Finserv Nifty 1D Rate Liquid ETF","1,000.86","1,000.86","1,000.82","1,000.16","1,000.85","-","0.69","0.07","17,669","1.77","1,000.16","1,200.00","810.00",0.09,"-","-","16-Oct-2024"
"LIQUID1","Kotak Nifty 1D Rate Liquid ETF","1,019.21","1,019.21","1,019.19","1,018.52","1,019.21","-","0.69","0.07","96,986","9.88","1,018.52","1,120.00","999.00",0.55,"-","-","16-Oct-2024"
"IT","NIFTY IT Index","45.17","45.73","44.54","45.17","45.20","-","0.03","0.07","38,354","0.17","45.28","46.72","32.36",0.33,"-","-","16-Oct-2024"
"GROWWLIQID","Nifty 1D Rate Index","100.92","101.01","98.90","100.92","100.99","-","0.07","0.07","67,663","0.68","100.93","105.30","98.00",0.55,"-","-","16-Oct-2024"
