"Symbol","UNDERLYING ASSET","OPEN","HIGH","LOW","PREV. CLOSE","LTP","INDICATIVE CLOSE","CHNG","%CHNG","VOLUME","VALUE
"LIQUIDADD","DSP S&P BSE Liquid Rate ETF","1,041.38","1,041.40","1,041.38","1,040.70","1,041.40","-","0.70","0.07","13,99,278","145.72","1,040.71","1,219.70","949.27",0.53,"-","-","16-Oct-2024"
"LIQUIDSHRI","SHRIRAM NIFTY 1D RATE LIQUID ETF","1,022.99","1,023.00","1,022.99","1,022.32","1,022.99","-","0.67","0.07","5,346","0.55","1,022.33","1,044.11","1,000.00",0.53,"-","-","16-Oct-2024"
"SBIETFIT","Nifty IT Index","453.70","459.87","451.40","453.71","454.00","-","0.29","0.06","4,107","0.19","454.55","473.25","325.03",0.73,"16-Nov-2023","33.94","16-Oct-2024"
"EBBETF0430","Nifty BHARAT Bond","1,439.99","1,455.10","1,420.01","1,428.19","1,428.99","-","0.80","0.06","7,314","1.05","1,428.42","1,469.70","1,265.85",0.09,"16-Nov-2023","9.31","16-Oct-2024"
"NIFTYBETF","Bajaj Finserv Nifty 50 ETF","239.00","239.32","237.57","238.05","238.20","-","0.15","0.06","8,409","0.20","237.74","273.52","215.04",-5.62,"-","-","16-Oct-2024"
"MOHEALTH","Motilal Oswal S&P BSE Healthcare ETF","43.67","43.67","42.23","43.07","43.09","-","0.02","0.05","45,926","0.20","42.82","46.50","28.51",-4.79,"16-Nov-2023","45.60","16-Oct-2024"
"QUAL30IETF","ICICI Prudential Nifty 200 Quality 30 ETF","21.27","21.33","21.15","21.24","21.25","-","0.01","0.05","3,60,061","0.76","21.21","26.50","16.51",-8.78,"-","-","16-Oct-2024"
"AXISBNKETF","Nifty Bank","518.98","518.98","511.25","513.78","514.04","-","0.26","0.05","572","0.03","511.76","566.49","438.05",-2.62,"16-Nov-2023","14.58","16-Oct-2024"
"MONIFTY500","Motilal Oswal Nifty 500 ETF","22.70","22.70","22.15","22.28","22.29","-","0.01","0.04","48,86,147","10.87","22.10","25.00","17.25",-6.73,"16-Nov-2023","26.49","16-Oct-2024"
"AXISHCETF","Nifty Healthcare Index","142.10","142.10","140.21","141.18","141.23","-","0.05","0.04","1,348","0.02","141.01","156.27","85.70",-6.6,"16-Nov-2023","40.11","16-Oct-2024"
"HDFCBSE500","HDFC S&P BSE 500 ETF","35.49","35.49","34.44","35.06","35.07","-","0.01","0.03","8,757","0.03","35.01","44.40","27.50",-7.11,"16-Nov-2023","25.16","16-Oct-2024"
"ITETFADD","DSP Nifty IT ETF","43.44","43.51","43.07","43.25","43.26","-","0.01","0.02","3,988","0.02","43.33","46.32","31.19",0.44,"-","-","16-Oct-2024"
"HDFCNIFTY","Nifty 50","263.24","263.24","260.00","260.94","260.98","-","0.04","0.02","1,81,714","4.74","260.27","292.45","213.01",-5.64,"16-Nov-2023","20.41","16-Oct-2024"
"NIF100IETF","Nifty 100","27.97","27.97","26.69","26.92","26.92","-","-","-","2,32,452","0.63","26.87","34.57","23.18",-6.29,"-","-","16-Oct-2024"
"LIQUIDIETF","S&P BSE Liquid Rate Index","999.99","1,000.01","999.99","999.99","1,000.00","-","0.01","-","12,15,294","121.53","1,000.00","1,030.00","970.00",0,"-","-","16-Oct-2024"
"PHARMABEES","Nifty Pharma TRI","22.52","22.53","22.12","22.28","22.28","-","-","-","41,80,515","9.32","22.23","24.53","15.40",-7.18,"16-Nov-2023","39.81","16-Oct-2024"
"LIQUIDETF","Nifty1D rate index","999.99","1,000.01","999.99","999.99","1,000.01","-","0.02","-","2,37,908","23.79","1,000.00","1,010.00","991.25",0,"16-Nov-2023","-","16-Oct-2024"
"MOM30IETF","ICICI Prudential Nifty 200 Momentum 30 ETF","33.95","33.98","33.23","33.67","33.67","-","-","-","14,42,743","4.85","33.59","39.42","24.21",-11.74,"-","-","16-Oct-2024"
"LIQUIDSBI","SBI NIFTY 1D Rate ETF","999.99","1,000.01","999.99","1,000.00","1,000.01","-","0.01","-","1,14,872","11.49","1,000.00","1,000.01","990.15",0,"16-Nov-2023","-","16-Oct-2024"
"LIQUIDBEES","Government Securities","995.30","1,000.01","995.30","999.99","999.99","-","-","-","31,38,633","313.86","1,000.00","1,030.00","970.00",0,"16-Nov-2023","-","16-Oct-2024"
"LIQUID","Mirae Asset Nifty 1D Rate Liquid ETF","1,000.00","1,000.00","999.99","999.99","1,000.00","-","0.01","-","1,20,652","12.07","1,000.00","1,018.00","990.00",0,"16-Nov-2023","-","16-Oct-2024"
"HDFCLOWVOL","HDFC NIFTY100 Low Volatility 30 ETF","19.41","19.99","19.25","19.40","19.40","-","-","-","26,703","0.05","19.32","22.25","15.30",-7.87,"16-Nov-2023","24.58","16-Oct-2024"
"HEALTHY","Nifty Healthcare TRI","14.80","14.80","14.15","14.20","14.20","-","-","-","1,71,566","0.24","14.22","15.75","8.88",-6.08,"16-Nov-2023","41.67","16-Oct-2024"
"HDFCLIQUID","HDFC Nifty 1D Rate Liquid ETF","999.99","1,000.01","999.99","1,000.00","1,000.01","-","0.01","-","1,05,986","10.60","1,000.00","1,020.00","980.00",0,"16-Nov-2023","-","16-Oct-2024"
"ABSLLIQUID","Aditya Birla Sun Life CRISIL Overnight Fund AI ETF","1,000.00","1,000.01","999.99","999.99","1,000.01","-","0.02","-","4,844","0.48","1,000.00","1,030.00","990.00",0,"16-Nov-2023","-","16-Oct-2024"
"SETFNIF50","Nifty 50","246.30","251.48","246.30","249.24","249.25","-","0.01","-","6,24,391","15.57","248.64","277.25","201.90",-5.38,"16-Nov-2023","20.80","16-Oct-2024"
"HDFCPSUBK","HDFC NIFTY PSU BANK ETF","66.87","66.87","65.15","66.01","66.00","-","-0.01","-0.02","15,327","0.10","65.72","81.65","62.33",-1.56,"-","-","16-Oct-2024"
"HDFCNIFBAN","Nifty Bank","51.88","51.88","50.91","51.19","51.18","-","-0.01","-0.02","15,400","0.08","51.08","56.30","43.86",-3.33,"16-Nov-2023","-88.55","16-Oct-2024"
"LTGILTBEES","NIFTY 8-13 yr G-Sec Index","26.89","26.89","26.84","26.88","26.87","-","-0.01","-0.04","29,44,271","7.91","26.88","27.65","23.94",-0.11,"16-Nov-2023","9.37","16-Oct-2024"
"HEALTHIETF","Nifty Healthcare Index","141.57","143.31","138.45","141.58","141.49","-","-0.09","-0.06","78,789","1.12","141.64","155.90","94.10",-6.18,"-","-","16-Oct-2024"
"NIFMID150","UTI Nifty Midcap 150 Exchange Traded Fund (ETF)","207.25","207.25","202.00","202.13","202.00","-","-0.13","-0.06","1,458","0.03","200.73","232.80","151.05",-8.58,"16-Nov-2023","29.96","16-Oct-2024"
"LICNETFN50","Nifty 50","263.59","264.51","258.11","259.32","259.17","-","-0.15","-0.06","31,387","0.82","259.22","326.00","211.25",-5.72,"16-Nov-2023","20.42","16-Oct-2024"
"NIFTYIETF","Nifty 50","263.60","263.60","261.47","262.43","262.26","-","-0.17","-0.06","3,95,928","10.38","261.65","295.30","224.95",-5.44,"-","-","16-Oct-2024"
"NIFTY50ADD","Nifty 50 Index","243.18","249.27","242.26","243.18","243.00","-","-0.18","-0.07","13,316","0.32","243.26","275.64","199.81",-5.89,"-","-","16-Oct-2024"
"ALPHAETF","Mirae Asset Nifty 200 Alpha 30 ETF","25.48","25.56","25.22","25.41","25.39","-","-0.02","-0.08","14,31,704","3.63","25.31","30.20","18.05",-12.07,"16-Nov-2023","37.87","16-Oct-2024"
"QNIFTY","Nifty 50","2,552.00","2,564.00","2,542.00","2,546.41","2,544.00","-","-2.41","-0.09","370","0.09","2,544.20","2,884.51","2,092.00",-5.64,"16-Nov-2023","20.78","16-Oct-2024"
"NIFTYQLITY","Aditya Birla Sun Life Nifty 200 Quality 30 ETF","22.86","22.86","21.34","21.47","21.45","-","-0.02","-0.09","36,006","0.08","21.40","25.10","16.55",-8.87,"16-Nov-2023","26.37","16-Oct-2024"
"SENSEXIETF","SENSEX","882.45","882.45","875.01","879.91","879.00","-","-0.91","-0.10","5,146","0.45","876.17","980.00","720.00",-4.52,"-","-","16-Oct-2024"
"BANKIETF","Nifty Bank","52.60","52.60","50.81","51.06","51.01","-","-0.05","-0.10","5,86,602","3.00","50.93","56.45","44.88",-2.89,"-","-","16-Oct-2024"
"METAL","Nifty Metal Total Return Index","8.98","8.98","8.63","8.83","8.82","-","-0.01","-0.11","1,06,872","0.09","8.83","10.84","7.90","-","-","-","-"
"PVTBANIETF","Nifty Private Bank Index","25.35","25.35","24.53","24.83","24.80","-","-0.03","-0.12","57,32,448","14.16","24.61","27.36","22.31",-4.63,"-","-","16-Oct-2024"
"BANKETFADD","DSP Nifty Bank ETF","51.45","51.45","50.44","50.86","50.80","-","-0.06","-0.12","9,203","0.05","50.79","58.92","40.75",-3.5,"-","-","16-Oct-2024"
"NIFTYETF","Nifty 50","254.95","254.98","250.70","251.31","251.01","-","-0.30","-0.12","7,69,471","19.31","251.19","283.80","206.26",-5.79,"16-Nov-2023","20.36","16-Oct-2024"
"LICNFNHGP","Nifty 100","270.88","270.88","262.06","263.73","263.39","-","-0.34","-0.13","637","0.02","262.85","325.00","204.26",-5.19,"16-Nov-2023","25.32","16-Oct-2024"
"PSUBANK","Nifty PSU Bank","660.47","660.48","648.39","654.57","653.70","-","-0.87","-0.13","6,952","0.45","652.31","896.99","495.00",-1.44,"-","-","16-Oct-2024"
"CPSEETF","CPSE ETF","88.00","91.10","88.00","88.44","88.30","-","-0.14","-0.16","17,66,289","15.61","88.55","106.60","55.80",-8.99,"16-Nov-2023","54.18","16-Oct-2024"
"MOM50","Nifty 50","246.79","246.79","241.20","242.81","242.39","-","-0.42","-0.17","7,349","0.18","241.76","281.00","195.00",-5.72,"16-Nov-2023","22.81","16-Oct-2024"
"SENSEXETF","Mirae Asset S&P BSE Sensex ETF","80.00","80.00","78.26","78.80","78.66","-","-0.14","-0.18","12,899","0.10","78.68","100.00","65.30",-4.74,"16-Nov-2023","18.56","16-Oct-2024"
"EQUAL50ADD","NIFTY 50 Equal Weight Index","304.98","306.11","302.49","304.98","304.42","-","-0.56","-0.18","8,300","0.25","304.31","351.28","242.76",-8.17,"-","-","16-Oct-2024"
"OILIETF","Nifty Oil & Gas Index","11.00","11.17","10.81","10.95","10.93","-","-0.02","-0.18","22,30,632","2.43","10.87","14.00","10.81",-11.74,"-","-","16-Oct-2024"
"BANKNIFTY1","Nifty Bank","522.96","522.96","510.93","515.77","514.80","-","-0.97","-0.19","1,60,647","8.28","514.96","560.97","440.78",-3.18,"-","-","16-Oct-2024"
"MOGSEC","Nifty 5 yr Benchmark G-Sec Index","56.85","57.99","56.85","57.99","57.86","-","-0.13","-0.22","2,497","0.01","57.80","59.99","53.15",0.43,"16-Nov-2023","8.52","16-Oct-2024"
"AXISNIFTY","Nifty 50","264.05","264.05","255.00","256.38","255.77","-","-0.61","-0.24","46,244","1.19","255.64","288.50","205.60",-5.52,"16-Nov-2023","20.83","16-Oct-2024"
"HDFCQUAL","HDFC NIFTY100 Quality 30 ETF","59.95","59.95","56.50","56.82","56.68","-","-0.14","-0.25","9,859","0.06","56.72","66.28","44.40",-9.62,"16-Nov-2023","26.09","16-Oct-2024"
"ALPL30IETF","Nifty Alpha Low-Volatility 30 Index","28.10","28.16","27.91","28.12","28.05","-","-0.07","-0.25","72,57,921","20.31","28.05","32.67","20.86",-9.8,"-","-","16-Oct-2024"
"SENSEXADD","DSP S&P BSE Sensex ETF","80.77","80.77","78.50","78.75","78.50","-","-0.25","-0.32","1,032","0.01","78.66","95.00","65.46",-4.92,"-","-","16-Oct-2024"
"LOWVOL","Mirae Asset Nifty 100 Low Volatility 30 ETF","193.41","194.06","192.51","193.97","193.30","-","-0.67","-0.35","545","0.01","193.46","220.00","153.50",-8.2,"16-Nov-2023","23.82","16-Oct-2024"
"HDFCGROWTH","HDFC NIFTY Growth Sectors 15 ETF","120.51","120.87","118.99","120.50","120.05","-","-0.45","-0.37","2,307","0.03","120.62","147.00","98.30",-6.36,"16-Nov-2023","18.11","16-Oct-2024"
"MOMENTUM","Aditya Birla Sun Life Nifty 200 Momentum 30 ETF","33.97","33.97","33.19","33.61","33.48","-","-0.13","-0.39","1,61,236","0.54","33.38","39.57","24.07",-11.74,"16-Nov-2023","37.46","16-Oct-2024"
"BANKPSU","Nifty PSU Bank Total Return Index","65.41","65.51","64.85","65.26","65.00","-","-0.26","-0.40","983","0.01","65.34","71.70","61.98","-","-","-","-"
"HDFCVALUE","HDFC NIFTY50 Value 20 ETF","143.70","143.70","138.50","139.51","138.90","-","-0.61","-0.44","1,637","0.02","139.48","155.70","105.01",-4.69,"16-Nov-2023","29.05","16-Oct-2024"
"COMMOIETF","ICICI Prudential Nifty Commodities ETF","85.24","86.28","84.39","85.23","84.85","-","-0.38","-0.45","87,252","0.74","84.73","101.33","64.56",-9.92,"-","-","16-Oct-2024"
"SBINEQWETF","Nifty50 Equal Weight","29.91","29.91","29.60","29.86","29.72","-","-0.14","-0.47","17,913","0.05","29.66","34.57","29.60",-8.06,"-","-","16-Oct-2024"
"MONQ50","Nasdaq Q-50 Total Return Index","71.47","72.20","69.16","70.11","69.75","-","-0.36","-0.51","77,269","0.54","71.73","92.65","52.00",10.29,"16-Nov-2023","29.47","16-Oct-2024"
"MOQUALITY","Motilal Oswal S&P BSE Quality ETF","194.22","194.22","188.16","190.05","189.00","-","-1.05","-0.55","2,287","0.04","189.31","222.70","137.33",-10.83,"16-Nov-2023","34.69","16-Oct-2024"
"NIFITETF","UTI Nifty IT ETF","431.31","432.53","428.40","431.96","429.58","-","-2.38","-0.55","323","0.01","430.03","450.00","321.68",1.61,"-","-","16-Oct-2024"
"IDFNIFTYET","Nifty 50","257.60","257.60","254.56","257.55","256.10","-","-1.45","-0.56","465","0.01","255.39","298.84","205.80",-5.31,"16-Nov-2023","20.60","16-Oct-2024"
"SBIETFQLTY","Nifty 200 Quality 30 Index","224.00","224.20","222.50","223.78","222.50","-","-1.28","-0.57","4,750","0.11","223.36","257.15","174.63",-8.56,"16-Nov-2023","26.17","16-Oct-2024"
"MIDQ50ADD","Nifty Midcap 150 Quality 50 Index","245.80","245.97","243.00","244.60","243.20","-","-1.40","-0.57","5,559","0.14","243.07","269.48","188.30",-7.83,"-","-","16-Oct-2024"
"SHARIABEES","Shariah","539.60","539.61","531.00","536.10","532.82","-","-3.28","-0.61","5,300","0.28","534.37","617.70","430.02",-8.11,"16-Nov-2023","19.31","16-Oct-2024"
"FMCGIETF","Nifty FMCG Index","59.65","59.78","58.70","59.60","59.22","-","-0.38","-0.64","20,16,299","11.87","59.50","71.20","52.94",-10.18,"-","-","16-Oct-2024"
"MAHKTECH","Hang Seng TECH Total Return Index","19.00","19.24","18.70","18.98","18.85","-","-0.13","-0.68","8,06,308","1.52","16.13","24.00","11.65",0.16,"16-Nov-2023","32.65","16-Oct-2024"
"ICICIB22","S&P BSE BHARAT 22 index","110.00","110.80","108.45","109.59","108.78","-","-0.81","-0.74","5,10,809","5.57","109.66","124.00","77.51",-6.25,"16-Nov-2023","38.33","16-Oct-2024"
"EMULTIMQ","Nifty500 Multicap Momentum Quality 50 Total Return Index","45.05","45.05","44.02","45.04","44.68","-","-0.36","-0.80","1,00,937","0.45","43.97","53.90","44.02","-","-","-","-"
"HDFCMOMENT","HDFC NIFTY200 Momentum 30 ETF","33.90","33.97","32.95","33.60","33.31","-","-0.29","-0.86","3,71,938","1.24","33.18","39.50","23.92",-11.73,"16-Nov-2023","37.76","16-Oct-2024"
"HDFCNIFIT","HDFC NIFTY IT ETF","43.49","44.04","42.83","43.43","43.00","-","-0.43","-0.99","61,394","0.27","43.75","47.40","31.16",-0.23,"16-Nov-2023","-86.78","16-Oct-2024"
"AXSENSEX","AXIS S&P BSE SENSEX ETF","80.11","80.11","78.30","79.90","79.05","-","-0.85","-1.06","3,499","0.03","79.08","98.00","65.00",-4.68,"16-Nov-2023","18.87","16-Oct-2024"
"GSEC5IETF","Nifty 5 yr Benchmark G-Sec Index","58.25","58.74","57.62","58.24","57.62","-","-0.62","-1.06","1,506","0.01","58.28","66.00","53.00",-0.33,"-","-","16-Oct-2024"
"UTISXN50","BSE Sensex Next 50","84.46","84.95","82.00","83.50","82.56","-","-0.94","-1.13","3,874","0.03","83.43","96.27","60.00",-9.68,"16-Nov-2023","35.38","16-Oct-2024"
"MNC","Kotak Nifty MNC ETF","28.89","29.05","28.24","28.60","28.27","-","-0.33","-1.15","1,41,388","0.40","28.39","33.48","22.15",-11.93,"-","-","16-Oct-2024"
"LICNMID100","LIC MF Nifty Midcap 100 ETF","59.95","59.95","58.30","59.08","58.30","-","-0.78","-1.32","3,828","0.02","53.82","65.00","44.10",-1.34,"-","-","16-Oct-2024"
"AXISTECETF","NIFTY IT Index","451.98","453.38","444.00","450.00","444.00","-","-6.00","-1.33","4,918","0.22","451.68","465.98","325.01",1.21,"16-Nov-2023","33.66","16-Oct-2024"
"IVZINNIFTY","Nifty 50","2,665.40","2,665.40","2,658.00","2,701.10","2,661.40","-","-39.70","-1.47","68","0.02","2,650.71","3,100.00","2,180.00",-5.41,"16-Nov-2023","20.34","16-Oct-2024"
"EGOLD","Edelweiss Gold ETF","76.25","76.25","75.20","76.70","75.50","-","-1.20","-1.56","1,56,396","1.18","76.47","84.50","53.10",-3.46,"16-Nov-2023","20.87","16-Oct-2024"
"TATAGOLD","Tata Gold Exchange Traded Fund","7.42","7.42","7.26","7.41","7.28","-","-0.13","-1.75","65,59,571","4.79","7.40","8.64","6.00",-3.58,"-","-","16-Oct-2024"
"GROWWGOLD","Commodity","76.47","76.47","73.43","74.93","73.60","-","-1.33","-1.77","1,42,335","1.05","75.01","86.00","73.43","-","-","-","-"
"GOLDETF","Mirae Asset Gold ETF","73.48","73.49","72.60","74.13","72.80","-","-1.33","-1.79","2,56,589","1.87","74.09","82.00","60.15",-3.23,"16-Nov-2023","20.36","16-Oct-2024"
"GOLDSHARE","Gold","63.20","63.20","62.20","63.70","62.50","-","-1.20","-1.88","2,05,222","1.29","63.60","68.85","51.30",-3.7,"16-Nov-2023","21.48","16-Oct-2024"
"BBNPPGOLD","Baroda BNP Paribas Gold ETF","72.95","73.00","72.55","74.00","72.55","-","-1.45","-1.96","670","-","74.02","80.00","54.00",-3.84,"-","-","16-Oct-2024"
"HDFCGOLD","Gold","64.50","64.50","63.60","65.03","63.69","-","-1.34","-2.06","21,51,253","13.74","64.84","71.09","52.45",-3.98,"16-Nov-2023","20.38","16-Oct-2024"
"AXISGOLD","Gold","65.30","65.30","62.01","63.42","62.10","-","-1.32","-2.08","13,90,180","8.64","63.49","69.05","50.83",-4.09,"16-Nov-2023","20.47","16-Oct-2024"
"LICMFGOLD","Gold","6,799.85","6,811.00","6,690.00","6,842.60","6,699.00","-","-143.60","-2.10","666","0.45","-","7,585.95","5,451.00",-3.56,"16-Nov-2023","20.77","16-Oct-2024"
"GOLDCASE","Zerodha Gold ETF","12.01","12.01","11.73","12.01","11.75","-","-0.26","-2.16","17,07,224","2.01","11.99","13.88","10.00",-3.52,"-","-","16-Oct-2024"
"GOLD1","Gold","62.99","63.20","62.07","63.70","62.29","-","-1.41","-2.21","6,65,955","4.16","63.53","68.45","51.51",-3.83,"-","-","16-Oct-2024"
"SETFGOLD","Gold","65.03","65.03","63.65","65.13","63.67","-","-1.46","-2.24","22,73,557","14.53","65.02","70.80","52.45",-3.96,"16-Nov-2023","20.49","16-Oct-2024"
"GOLDBEES","Gold","62.48","62.49","61.67","63.25","61.77","-","-1.48","-2.34","1,60,55,964","99.58","63.15","67.58","50.85",-4.11,"16-Nov-2023","20.24","16-Oct-2024"
"LICNETFSEN","SENSEX","909.59","909.59","861.40","891.75","870.42","-","-21.33","-2.39","170","0.02","861.81","989.00","710.00",-4.73,"16-Nov-2023","20.71","16-Oct-2024"
"GOLDIETF","Gold","64.70","64.70","63.51","65.26","63.70","-","-1.56","-2.39","42,37,302","27.08","65.07","70.10","52.75",-4.13,"-","-","16-Oct-2024"
"SBISILVER","SBI SILVER ETF","87.97","87.97","86.57","89.67","87.50","-","-2.17","-2.42","2,56,142","2.23","89.49","101.40","79.07",-4.54,"-","-","16-Oct-2024"
"QGOLDHALF","Gold","62.78","62.78","61.41","62.98","61.41","-","-1.57","-2.49","25,754","0.16","62.84","68.37","50.70",-4.14,"16-Nov-2023","20.32","16-Oct-2024"
"GOLDETFADD","DSP Gold ETF","74.11","74.11","72.20","74.11","72.20","-","-1.91","-2.58","44,465","0.32","74.00","80.75","59.60",-3.69,"-","-","16-Oct-2024"
"IVZINGOLD","Gold","6,641.00","6,641.00","6,460.00","6,649.50","6,472.00","-","-177.50","-2.67","361","0.23","6,607.65","7,200.00","5,335.95",-3.62,"16-Nov-2023","19.96","16-Oct-2024"
"HNGSNGBEES","Hang Seng Index","344.70","349.99","337.25","347.54","338.00","-","-9.54","-2.75","1,49,040","5.09","307.26","421.38","205.00",5.83,"16-Nov-2023","27.55","16-Oct-2024"
"AXISILVER","Axis Silver ETF","89.92","89.92","88.00","91.02","88.51","-","-2.51","-2.76","63,902","0.57","90.69","103.18","70.25",-4.55,"16-Nov-2023","19.52","16-Oct-2024"
"SILVER","Physical price of Silver","90.90","90.90","88.10","90.90","88.29","-","-2.61","-2.87","2,29,042","2.03","90.87","103.00","70.00",-4.82,"16-Nov-2023","19.00","16-Oct-2024"
"BSLGOLDETF","Gold","66.80","66.80","65.00","67.11","65.09","-","-2.02","-3.01","76,261","0.50","66.82","78.00","53.58",-4.2,"16-Nov-2023","19.88","16-Oct-2024"
"TATSILV","Tata Silver Exchange Traded Fund","8.87","8.94","8.59","8.87","8.60","-","-0.27","-3.04","26,14,814","2.26","8.85","10.32","6.74",-4.43,"-","-","16-Oct-2024"
"SILVERETF","UTI Silver Exchange Traded Fund (UTI Silver ETF)","87.69","87.69","85.61","88.70","86.00","-","-2.70","-3.04","2,93,023","2.53","89.05","98.50","69.00",-4.84,"16-Nov-2023","18.71","16-Oct-2024"
"SILVRETF","Mirae Asset Silver ETF","87.00","87.49","85.95","89.04","86.30","-","-2.74","-3.08","36,972","0.32","88.85","98.00","68.43",-4.66,"16-Nov-2023","18.83","16-Oct-2024"
"ESILVER","Edelweiss Silver ETF","90.88","90.88","88.74","91.63","88.75","-","-2.88","-3.14","48,542","0.43","91.38","100.80","70.71",-5.08,"-","-","16-Oct-2024"
"SILVERBEES","Domestic price of Silver- based on LBMA Silver daily spot fixing price","85.91","85.92","84.55","87.61","84.75","-","-2.86","-3.26","1,53,43,610","130.64","87.51","100.00","67.00",-5.15,"16-Nov-2023","18.54","16-Oct-2024"
"SILVERIETF","Domestic Price of Silver","90.50","90.50","87.85","91.12","88.15","-","-2.97","-3.26","16,95,087","14.99","90.81","101.00","68.65",-5.09,"-","-","16-Oct-2024"
"SILVER1","Kotak Silver ETF","86.99","86.99","84.81","88.71","85.82","-","-2.89","-3.26","1,48,236","1.28","88.45","111.00","68.66",-5.55,"-","-","16-Oct-2024"
"HDFCSILVER","HDFC Silver ETF","87.94","87.94","84.75","87.94","84.90","-","-3.04","-3.46","9,75,992","8.33","87.52","100.35","67.85",-4.94,"16-Nov-2023","18.74","16-Oct-2024"
"SILVERADD","DSP Silver ETF","86.90","86.90","84.90","88.08","85.00","-","-3.08","-3.50","1,84,389","1.58","87.81","98.60","67.60",-4.87,"-","-","16-Oct-2024"
